difficulty_rank,course_name,category,ranking_row_count,unique_players,rank1_time_ms,rank2_time_ms,rank10_time_ms,rank2to5_median_time_ms,rank1_to_rank2to5_median_percent_gap,rank2_to_rank10_percent_spread,first_place_outlierness_raw,top_density_spread_raw,first_place_outlierness,top_density,first_place_difficulty,difficulty_multiplier
1,図書館戦争,normal,100,100,87498,90551,92343,90667.0,3.6217970696473145,1.9789952623383567,0.03557751813223461,0.01959667728932854,0.662621359223301,0.8131067961165048,0.7301913004598877,1.0730191300459888
2,Metalic Gear,normal,100,100,101750,104156,106254,104865.5,3.0619164619164696,2.014286262913312,0.030159752333079572,0.019942678889608347,0.5946601941747572,0.8033980582524272,0.683446264832794,1.0683446264832794
3,手が疲れる奴,matataki,100,100,28849,29849,30752,29899.5,3.6413740510936154,3.0252269757780725,0.035766427540487526,0.02980369434795732,0.6723300970873787,0.6820388349514563,0.6771496676758186,1.0677149667675818
4,Athletic Memory,normal,100,100,177851,182851,188688,183450.0,3.1481408594834948,3.192216613526866,0.030996029706862483,0.031423243803547364,0.6092233009708737,0.6674757281553398,0.637020561851674,1.0637020561851673
5,飛び水,matataki,100,100,22563,23023,23657,23231.0,2.960599211097814,2.753767971159271,0.029176197126451996,0.027165337968037048,0.5703883495145631,0.7160194174757282,0.6349606154973437,1.0634960615497344
6,Stare,normal,100,100,91649,92705,95276,94228.0,2.8139968793985837,2.7733131977778935,0.027751314178913182,0.027355534087851317,0.5606796116504854,0.7111650485436893,0.6270195657007337,1.0627019565700733
7,Escape from U.L.,normal,100,100,439868,442958,461008,455854.0,3.634272099811753,4.074878430912188,0.035697900905385674,0.03994043900110233,0.6674757281553398,0.5800970873786409,0.6207264553662499,1.062072645536625
8,Viola,normal,100,100,83647,85147,88698,86653.0,3.5936734132724357,4.170434660058486,0.03530607453314406,0.04085816660259894,0.6577669902912622,0.5606796116504854,0.6053552779174564,1.0605355277917456
9,散歩道,normal,100,100,46686,47310,48525,47838.5,2.4686201430835775,2.5681674064679694,0.024386420772914946,0.02535743941201717,0.49271844660194175,0.7402912621359223,0.5916501032031191,1.0591650103203119
10,Colorless_Planet,normal,100,100,102551,103357,107850,106106.0,3.4665678540433564,4.347068897123552,0.03407835863349574,0.042552357989902145,0.633495145631068,0.5461165048543689,0.5865695792880259,1.0586569579288025
11,カイﾀﾞﾝﾀﾞﾝ,matataki,100,100,16553,18634,19756,19439.0,17.434906059324582,6.021251475796929,0.16071400310194728,0.0584693736501452,0.9441747572815534,0.41990291262135926,0.5812890854438033,1.0581289085443804
12,蜘蛛の巣,matataki,100,100,12005,12203,12504,12276.0,2.2573927530195714,2.466606572154384,0.02232290708427316,0.024366769969472974,0.4587378640776699,0.75,0.5692771084337348,1.0569277108433734
13,Liar Truth,other,100,100,28400,28949,29800,29078.5,2.3890845070422495,2.939652492314071,0.023609924324578,0.02897273240328907,0.47815533980582525,0.691747572815534,0.5654534101438181,1.056545341014382
14,Electronic Escape,normal,100,100,98251,99750,105094,102226.0,4.045760348495175,5.357393483709272,0.03966061973110799,0.05218813199616779,0.691747572815534,0.4684466019417476,0.55860787260836,1.055860787260836
15,ヒューストン,matataki,100,100,12675,12949,13398,12978.0,2.3905325443786873,3.467449223878294,0.023624066721729748,0.03408687699937282,0.4830097087378641,0.6577669902912622,0.5570026853955794,1.055700268539558
16,Elementary_course,normal,100,100,93849,94856,97265,95903.5,2.1891549190721227,2.539639031795571,0.021655369899044423,0.02507926009401101,0.4441747572815534,0.7451456310679612,0.5565781652466812,1.0556578165246682
17,八の字,matataki,100,100,19250,19899,21000,20125.5,4.5480519480519455,5.532941353836884,0.04447660698270575,0.05385295851189445,0.7111650485436893,0.4538834951456311,0.5541161003236247,1.0554116100323625
18,Happy Flavor!,normal,100,100,95850,97152,99654,97855.0,2.091810119979143,2.5753458498023685,0.020702321665279043,0.0254274240118067,0.4393203883495146,0.7354368932038835,0.5500581721896814,1.0550058172189682
19,Title,normal,100,100,37549,38814,41003,39350.0,4.796399371487925,5.639717627660112,0.0468492281663395,0.05486422846926423,0.720873786407767,0.4441747572815534,0.5496662621359224,1.0549666262135922
20,daydream planet,normal,100,100,66498,67598,69402,67878.5,2.0760022857830407,2.668718009408555,0.02054747028061246,0.026337288728885945,0.4344660194174757,0.7257281553398058,0.5435369866352521,1.0543536986635251
21,はしご邪魔やねん,matataki,100,100,22150,22203,23104,22719.5,2.571106094808129,4.058010178804672,0.025386090077393952,0.03977834782697675,0.5072815533980582,0.5849514563106797,0.5433549083063646,1.0543354908306364
22,BigBiome,normal,100,100,503594,511324,520639,513429.0,1.952962108365064,1.821741205184968,0.01934136513079928,0.018053463156861908,0.40048543689320387,0.8325242718446602,0.540813011237673,1.0540813011237673
23,GABA3,normal,100,100,112090,113660,119253,115590.5,3.1229369256847272,4.920816470174194,0.030751652897521825,0.0480357508157416,0.6043689320388349,0.4878640776699029,0.5399029126213591,1.053990291262136
24,Country Messenger,normal,100,100,80948,82227,86650,83803.5,3.5275732569056695,5.37901176012745,0.03466779951622996,0.05239330087972162,0.6432038834951457,0.46359223300970875,0.5388243059104072,1.0538824305910408
25,自然の中を駆け抜ける,normal,100,100,69800,71557,74959,71875.0,2.9727793696274984,4.754251855164404,0.029294489349187637,0.046446962493146386,0.5800970873786407,0.5024271844660194,0.5384757716922809,1.0538475771692282
26,Neotech Android,normal,100,100,109300,109954,115112,112429.0,2.862763037511429,4.691052622005576,0.028225516116423016,0.04584347094928297,0.5655339805825242,0.5121359223300971,0.5375120265896964,1.0537512026589697
27,60mとんとん走,matataki,100,100,3190,3301,3497,3344.5,4.8432601880877835,5.937594668282342,0.047296288779572565,0.057680005210182864,0.7257281553398058,0.4247572815533981,0.5358752201876202,1.053587522018762
28,パラレルバイオーム,normal,100,100,217552,219807,229800,223627.0,2.792435831433404,4.546261038092503,0.027541582919439044,0.0444594768184855,0.5558252427184466,0.5169902912621359,0.5357048719413082,1.053570487194131
29,5thタワー,kuwaty,100,100,60995,62231,65323,62875.5,3.083039593409298,4.968584788931563,0.030364687073865443,0.048490926916064464,0.5995145631067961,0.4830097087378641,0.5349928164047194,1.053499281640472
30,にょろにょろ,matataki,100,100,18900,19149,19604,19274.0,1.9788359788359688,2.3761031907671315,0.019595115363498887,0.02348313210527101,0.41019417475728154,0.7645631067961165,0.5339304340848913,1.053393043408489
31,miniascape of sea,normal,100,100,270843,274554,286901,278236.5,2.72981025907999,4.4971116793053545,0.026932154251905777,0.04398924560231353,0.5461165048543689,0.5218446601941747,0.5337047661076787,1.0533704766107679
32,Neophyte Biome,normal,100,100,397451,398102,413097,406509.0,2.27902307454253,3.7666226243525447,0.022534412908466635,0.03697417835522135,0.4733009708737864,0.604368932038835,0.5308646024665443,1.0530864602466545
33,Zhanlue,normal,100,100,67702,68746,70202,68978.0,1.884730140911639,2.117941407500079,0.018671891597725553,0.020958247618551154,0.39563106796116504,0.7888349514563107,0.5269676110138469,1.0526967611013847
34,Winter World,normal,100,100,58454,58548,60749,59783.0,2.273582646183314,3.759308601489386,0.02248121946865364,0.0369036905581255,0.46359223300970875,0.6092233009708738,0.5265233053639679,1.0526523305363968
35,Annus novus,normal,100,100,91306,91446,95245,93529.0,2.434670229776792,4.1543643243006745,0.02405504577590367,0.04070388505889377,0.4878640776699029,0.5703883495145632,0.5259085240937028,1.0525908524093703
36,Athletic_VOXXXX,normal,100,100,215809,224837,239166,231610.5,7.321983791222797,6.373061373350475,0.07066332422166158,0.06178217628203956,0.8422330097087378,0.3810679611650486,0.5247245338264757,1.0524724533826475
37,エンドアタック,normal,100,100,104998,106400,108847,106976.0,1.8838454065791765,2.299812030075188,0.018663207880620588,0.022737649529631133,0.3907766990291262,0.779126213592233,0.5204951053458485,1.0520495105345848
38,slowly melt,normal,100,100,84904,85966,86998,86311.0,1.65716574013004,1.2004746062396654,0.01643584584789914,0.011933260639253726,0.3616504854368932,0.9199029126213593,0.5191876287143278,1.0519187628714328
39,ミニBOXバイオーム-EASY-,kuwaty,100,100,113453,134000,144351,134676.0,18.706424686874733,7.7246268656716355,0.17148323957876588,0.07440803374054887,0.9587378640776699,0.3519417475728155,0.5148777418194894,1.051487774181949
40,黄泉の国,normal,100,100,29550,29997,30055,29998.5,1.5177664974619365,0.19335266860018852,0.015063636560006576,0.0019316598293033025,0.3325242718446602,0.9975728155339806,0.4987864077669903,1.0498786407766991
41,Chaterno,normal,100,100,239849,243154,249737,244247.5,1.833862138261999,2.7073377365784745,0.018172496789056178,0.02671337665680769,0.38106796116504854,0.720873786407767,0.49857790513664946,1.049857790513665
42,堅焼き粘土タイムアタック,kuwaty,100,100,137903,138556,148703,145094.0,5.2145348542091075,7.323392707641685,0.050831268785144434,0.07067645207413983,0.7548543689320388,0.366504854368932,0.49343294246206865,1.0493432942462069
